ff,6f,29,14,01,00,00,02,00,00,03,b0,08,04,50,f6,05,58,04,06,a8,fa,09,c8,00,0a,38,fe,0b,70,fc,0c,90,02,0d,38,fe,0e,c8,00,a3
ff,6f,29,14,01,00,00,02,00,00,03,20,06,04,20,06,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,e0,f8,04,e0,f8,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,20,06,04,20,06,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,e0,f8,04,e0,f8,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,20,06,04,20,06,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,e0,f8,04,e0,f8,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,20,06,04,20,06,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,e0,f8,04,e0,f8,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,20,06,04,20,06,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,e0,f8,04,e0,f8,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,20,06,04,20,06,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,e0,f8,04,e0,f8,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,20,06,04,20,06,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,e0,f8,04,e0,f8,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,20,06,04,20,06,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,e0,f8,04,e0,f8,05,00,00,06,00,00,09,e8,06,0a,18,f8,0b,88,f4,0c,78,0a,0d,a8,fa,0e,58,04,a3
ff,6f,29,14,01,00,00,02,00,00,03,b0,08,04,50,f6,05,58,04,06,a8,fa,09,c8,00,0a,38,fe,0b,70,fc,0c,90,02,0d,38,fe,0e,c8,00,a3
