ff,6f,35,28,01,00,00,02,00,00,03,78,0a,04,88,f4,05,00,00,06,00,00,07,c8,00,08,90,02,09,b0,08,0a,a8,fa,0b,50,f6,0c,58,04,0d,70,fc,0e,90,02,0f,00,00,10,00,00,c7
ff,6f,35,28,01,20,06,02,20,06,03,58,04,04,a8,fa,05,00,00,06,00,00,07,70,fc,08,38,fe,09,58,04,0a,50,f6,0b,a8,fa,0c,b0,08,0d,70,fc,0e,90,02,0f,00,00,10,00,00,d7
ff,6f,35,28,01,00,00,02,00,00,03,78,0a,04,88,f4,05,00,00,06,00,00,07,c8,00,08,90,02,09,b0,08,0a,a8,fa,0b,50,f6,0c,58,04,0d,70,fc,0e,90,02,0f,00,00,10,00,00,c7
ff,6f,35,28,01,e0,f8,02,e0,f8,03,58,04,04,a8,fa,05,00,00,06,00,00,07,70,fc,08,38,fe,09,58,04,0a,50,f6,0b,a8,fa,0c,b0,08,0d,70,fc,0e,90,02,0f,00,00,10,00,00,d7
ff,6f,35,28,01,00,00,02,00,00,03,78,0a,04,88,f4,05,00,00,06,00,00,07,c8,00,08,90,02,09,b0,08,0a,a8,fa,0b,50,f6,0c,58,04,0d,70,fc,0e,90,02,0f,00,00,10,00,00,c7
ff,6f,35,28,01,20,06,02,20,06,03,58,04,04,a8,fa,05,00,00,06,00,00,07,70,fc,08,38,fe,09,58,04,0a,50,f6,0b,a8,fa,0c,b0,08,0d,70,fc,0e,90,02,0f,00,00,10,00,00,d7
ff,6f,35,28,01,00,00,02,00,00,03,78,0a,04,88,f4,05,00,00,06,00,00,07,c8,00,08,90,02,09,b0,08,0a,a8,fa,0b,50,f6,0c,58,04,0d,70,fc,0e,90,02,0f,00,00,10,00,00,c7
ff,6f,35,28,01,e0,f8,02,e0,f8,03,58,04,04,a8,fa,05,00,00,06,00,00,07,70,fc,08,38,fe,09,58,04,0a,50,f6,0b,a8,fa,0c,b0,08,0d,70,fc,0e,90,02,0f,00,00,10,00,00,d7
ff,6f,35,28,01,00,00,02,00,00,03,78,0a,04,88,f4,05,00,00,06,00,00,07,c8,00,08,90,02,09,b0,08,0a,a8,fa,0b,50,f6,0c,58,04,0d,70,fc,0e,90,02,0f,00,00,10,00,00,c7
ff,6f,35,28,01,20,06,02,20,06,03,58,04,04,a8,fa,05,00,00,06,00,00,07,70,fc,08,38,fe,09,58,04,0a,50,f6,0b,a8,fa,0c,b0,08,0d,70,fc,0e,90,02,0f,00,00,10,00,00,d7
ff,6f,35,28,01,00,00,02,00,00,03,78,0a,04,88,f4,05,00,00,06,00,00,07,c8,00,08,90,02,09,b0,08,0a,a8,fa,0b,50,f6,0c,58,04,0d,70,fc,0e,90,02,0f,00,00,10,00,00,c7
ff,6f,35,28,01,e0,f8,02,e0,f8,03,58,04,04,a8,fa,05,00,00,06,00,00,07,70,fc,08,38,fe,09,58,04,0a,50,f6,0b,a8,fa,0c,b0,08,0d,70,fc,0e,90,02,0f,00,00,10,00,00,d7
ff,6f,35,28,01,00,00,02,00,00,03,78,0a,04,88,f4,05,00,00,06,00,00,07,c8,00,08,90,02,09,b0,08,0a,a8,fa,0b,50,f6,0c,58,04,0d,70,fc,0e,90,02,0f,00,00,10,00,00,c7
ff,6f,35,28,01,20,06,02,20,06,03,58,04,04,a8,fa,05,00,00,06,00,00,07,70,fc,08,38,fe,09,58,04,0a,50,f6,0b,a8,fa,0c,b0,08,0d,70,fc,0e,90,02,0f,00,00,10,00,00,d7
ff,6f,35,28,01,00,00,02,00,00,03,78,0a,04,88,f4,05,00,00,06,00,00,07,c8,00,08,90,02,09,b0,08,0a,a8,fa,0b,50,f6,0c,58,04,0d,70,fc,0e,90,02,0f,00,00,10,00,00,c7
ff,6f,35,28,01,e0,f8,02,e0,f8,03,58,04,04,a8,fa,05,00,00,06,00,00,07,70,fc,08,38,fe,09,58,04,0a,50,f6,0b,a8,fa,0c,b0,08,0d,70,fc,0e,90,02,0f,00,00,10,00,00,d7
ff,6f,35,28,01,e0,f8,02,e0,f8,03,58,04,04,a8,fa,05,00,00,06,00,00,07,70,fc,08,38,fe,09,58,04,0a,50,f6,0b,a8,fa,0c,b0,08,0d,70,fc,0e,90,02,0f,00,00,10,00,00,d7
ff,6f,35,28,01,00,00,02,00,00,03,dc,0a,04,24,f4,05,00,00,06,00,00,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,9b
